source;share/mission_mode/hook/cmake_prefix_path.ps1
source;share/mission_mode/hook/cmake_prefix_path.dsv
source;share/mission_mode/hook/cmake_prefix_path.sh
source;share/mission_mode/hook/ld_library_path_lib.ps1
source;share/mission_mode/hook/ld_library_path_lib.dsv
source;share/mission_mode/hook/ld_library_path_lib.sh
source;share/mission_mode/local_setup.bash
source;share/mission_mode/local_setup.dsv
source;share/mission_mode/local_setup.ps1
source;share/mission_mode/local_setup.sh
source;share/mission_mode/local_setup.zsh
